student_id,age,gender,part_time_job,diet_quality,parental_education_level,internet_quality,extracurricular_participation
1,24,Male,No,Good,High School,High,No
2,21,Female,No,Average,Master's,Medium,Yes
3,22,Male,Yes,Average,Bachelor's,Medium,Yes
4,24,Female,Yes,Good,High School,Medium,No
5,20,Male,Yes,Average,Master's,High,Yes
6,22,Male,No,Average,High School,Medium,No
7,22,Female,No,Good,Bachelor's,Medium,Yes
8,24,Male,No,Poor,High School,Medium,Yes
9,19,Female,No,Poor,High School,High,No
10,20,Female,No,Average,Bachelor's,Medium,No
11,24,Female,No,Good,Bachelor's,Low,No
12,20,Male,Yes,Poor,Bachelor's,Medium,No
13,20,Male,No,Poor,Master's,Medium,Yes
14,22,Female,No,Poor,Bachelor's,Low,Yes
15,21,Female,No,Poor,High School,High,No
16,20,Male,No,Poor,High School,Medium,No
17,23,Female,No,Average,Master's,High,Yes
18,22,Female,No,Average,Master's,Medium,No
19,19,Female,No,Average,Bachelor's,High,Yes
20,21,Male,No,Average,High School,Low,Yes
21,23,Male,No,Poor,High School,Medium,Yes
22,23,Male,No,Average,Bachelor's,High,No
23,19,Female,No,Average,Master's,High,No
24,21,Female,No,Good,Bachelor's,Medium,Yes
25,22,Female,No,Poor,Master's,Medium,No
26,18,Male,Yes,Average,Master's,High,Yes
27,21,Female,No,Average,High School,Medium,Yes
28,19,Female,No,Good,Bachelor's,High,Yes
29,23,Female,No,Good,High School,High,Yes
30,22,Female,No,Average,High School,Low,Yes
31,21,Male,Yes,Average,Master's,Low,No
32,18,Male,No,Good,Bachelor's,Medium,No
33,18,Female,No,Poor,Bachelor's,Low,No
34,20,Male,No,Poor,High School,Medium,Yes
35,20,Male,No,Average,High School,High,Yes
36,24,Female,No,Poor,High School,Medium,Yes
37,19,Female,No,Good,High School,High,Yes
38,21,Male,Yes,Good,Bachelor's,Medium,No
39,21,Female,Yes,Average,High School,Medium,Yes
40,24,Male,No,Average,Bachelor's,Low,No
41,23,Female,No,Good,High School,Medium,No
42,23,Male,Yes,Good,High School,Medium,Yes
43,24,Female,No,Average,High School,Medium,No
44,23,Male,No,Good,Bachelor's,High,No
45,20,Male,No,Good,Bachelor's,Medium,No
46,21,Male,No,Good,Bachelor's,Medium,No
47,24,Female,No,Poor,Bachelor's,Medium,Yes
48,21,Male,No,Average,Bachelor's,Low,Yes
49,18,Male,No,Good,High School,Medium,Yes
50,20,Female,Yes,Average,High School,Low,Yes
51,22,Female,No,Good,Master's,Low,No
52,20,Male,No,Poor,Bachelor's,Low,Yes
53,24,Male,No,Poor,High School,Medium,No
54,22,Female,No,Average,Master's,High,No
55,18,Female,No,Poor,Master's,Medium,Yes
56,24,Female,No,Good,High School,Medium,Yes
57,19,Female,Yes,Good,Bachelor's,Medium,No
58,21,Female,No,Good,Bachelor's,Low,No
59,18,Male,No,Average,Bachelor's,High,No
60,21,Female,No,Average,High School,Medium,Yes
61,23,Male,Yes,Average,High School,Medium,Yes
62,19,Male,No,Average,Bachelor's,Medium,Yes
63,19,Male,No,Average,Bachelor's,Low,Yes
64,18,Female,No,Average,Master's,Medium,No
65,19,Male,No,Average,Bachelor's,Medium,No
66,22,Male,Yes,Average,High School,High,No
67,19,Female,No,Good,Bachelor's,Low,No
68,21,Male,No,Good,High School,Medium,No
69,21,Male,Yes,Average,Bachelor's,Medium,Yes
70,24,Female,No,Average,Bachelor's,Low,Yes
71,21,Male,No,Good,High School,Medium,No
72,24,Male,No,Poor,Bachelor's,High,Yes
73,21,Male,Yes,Good,High School,High,No
74,22,Female,No,Good,High School,Medium,No
75,24,Female,Yes,Average,High School,High,Yes
76,20,Female,No,Average,High School,High,No
77,23,Male,Yes,Average,PhD,High,No
78,18,Male,No,Average,Bachelor's,Low,No
79,21,Female,No,Poor,High School,High,No
80,19,Male,No,Good,Bachelor's,Medium,No
81,21,Male,No,Poor,High School,High,Yes
82,19,Female,Yes,Average,PhD,Medium,Yes
83,23,Female,No,Good,Bachelor's,Low,No
84,23,Male,No,Good,Master's,High,No
85,23,Male,No,Average,High School,Medium,Yes
86,19,Male,Yes,Average,Bachelor's,High,Yes
87,21,Female,Yes,Poor,Bachelor's,High,No
88,23,Female,Yes,Average,Master's,Medium,No
89,22,Female,No,Poor,High School,Low,No
90,24,Female,No,Average,High School,Medium,No
91,19,Male,No,Good,PhD,Low,Yes
92,19,Female,Yes,Poor,Bachelor's,Low,Yes
93,21,Female,No,Good,High School,High,No
94,19,Female,No,Good,High School,Medium,Yes
95,19,Female,No,Poor,PhD,Medium,Yes
96,23,Female,Yes,Good,High School,High,Yes
97,21,Male,No,Average,Bachelor's,Medium,No
